-1,-1,twoz2vPsd7SbGpNlxA5A6ydk/mA=,tYTaoixF32JdAKsS0AmJ32Smp50=
-1,-2,twoz2vPsd7SbGpNlxA5A6ydk/mA=,tYTaoixF32JdAKsS0AmJ32Smp50=
-1,-3,twoz2vPsd7SbGpNlxA5A6ydk/mA=,tYTaoixF32JdAKsS0AmJ32Smp50=
-1,-4,twoz2vPsd7SbGpNlxA5A6ydk/mA=,tYTaoixF32JdAKsS0AmJ32Smp50=
-1,-5,twoz2vPsd7SbGpNlxA5A6ydk/mA=,tYTaoixF32JdAKsS0AmJ32Smp50=
-2,-2,twoz2vPsd7SbGpNlxA5A6ydk/mA=,2Zd+RQ781JU+7Ls/7JbqBqsPPSg=
-2,-1,twoz2vPsd7SbGpNlxA5A6ydk/mA=,tYTaoixF32JdAKsS0AmJ32Smp50=
-2,-4,twoz2vPsd7SbGpNlxA5A6ydk/mA=,QRpLikbcZDpGNLg9M98qC12+I18=
-2,-3,twoz2vPsd7SbGpNlxA5A6ydk/mA=,QRpLikbcZDpGNLg9M98qC12+I18=
-2,-5,twoz2vPsd7SbGpNlxA5A6ydk/mA=,XgIDhoEf1DBofCYJ5Td9z93HrYg=
-3,-3,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,0XfCiR2W9fDw3aNRn0vEufKduAc=
-3,-4,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,0XfCiR2W9fDw3aNRn0vEufKduAc=
-3,-1,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,tYTaoixF32JdAKsS0AmJ32Smp50=
-3,-2,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,C2umLSZWyTpNcHYaVV8NRYRUsxg=
-3,-5,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,9hb7AiWIw6yefQC68znhBR262JU=
-4,-2,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,tYTaoixF32JdAKsS0AmJ32Smp50=
-4,-1,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,tYTaoixF32JdAKsS0AmJ32Smp50=
-5,-1,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,tYTaoixF32JdAKsS0AmJ32Smp50=
-5,-2,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,tYTaoixF32JdAKsS0AmJ32Smp50=
-6,-2,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,tYTaoixF32JdAKsS0AmJ32Smp50=
-6,-1,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,tYTaoixF32JdAKsS0AmJ32Smp50=
-7,-1,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,tYTaoixF32JdAKsS0AmJ32Smp50=
-7,-2,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,tYTaoixF32JdAKsS0AmJ32Smp50=
-8,-2,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,tYTaoixF32JdAKsS0AmJ32Smp50=
-8,-1,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,tYTaoixF32JdAKsS0AmJ32Smp50=
-9,-1,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,tYTaoixF32JdAKsS0AmJ32Smp50=
-9,-2,0BbsWI1hqaDcgJV5IYtJG/ahgYA=,tYTaoixF32JdAKsS0AmJ32Smp50=
