14,6,2kKEyLjCimu9kYV89+OFyFAh4dg=,sZneD5rHHLEMhIxRiT4foabu/c4=
3,9,2kKEyLjCimu9kYV89+OFyFAh4dg=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
2,10,2kKEyLjCimu9kYV89+OFyFAh4dg=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
1,12,2kKEyLjCimu9kYV89+OFyFAh4dg=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
2,12,2kKEyLjCimu9kYV89+OFyFAh4dg=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
0,12,2kKEyLjCimu9kYV89+OFyFAh4dg=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
5,11,2kKEyLjCimu9kYV89+OFyFAh4dg=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
8,4,2kKEyLjCimu9kYV89+OFyFAh4dg=,sZneD5rHHLEMhIxRiT4foabu/c4=
7,11,2kKEyLjCimu9kYV89+OFyFAh4dg=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
6,11,2kKEyLjCimu9kYV89+OFyFAh4dg=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
1,6,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
4,1,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
7,5,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
3,3,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
0,6,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
6,0,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
8,3,2kKEyLjCimu9kYV89+OFyFAh4dg=,sZneD5rHHLEMhIxRiT4foabu/c4=
6,7,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
4,2,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
2,2,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
5,7,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
8,2,2kKEyLjCimu9kYV89+OFyFAh4dg=,sZneD5rHHLEMhIxRiT4foabu/c4=
0,2,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
2,4,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
4,7,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
1,4,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
3,8,2kKEyLjCimu9kYV89+OFyFAh4dg=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
0,4,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
7,7,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
8,1,2kKEyLjCimu9kYV89+OFyFAh4dg=,sZneD5rHHLEMhIxRiT4foabu/c4=
7,3,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
3,1,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
3,5,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
7,8,2kKEyLjCimu9kYV89+OFyFAh4dg=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
6,8,2kKEyLjCimu9kYV89+OFyFAh4dg=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
3,4,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
7,1,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
8,0,2kKEyLjCimu9kYV89+OFyFAh4dg=,sZneD5rHHLEMhIxRiT4foabu/c4=
3,7,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
0,7,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
6,1,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
7,6,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
2,1,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
2,8,2kKEyLjCimu9kYV89+OFyFAh4dg=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
1,7,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
8,8,2kKEyLjCimu9kYV89+OFyFAh4dg=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
6,5,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
2,3,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
1,3,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
6,6,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
1,2,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
5,8,2kKEyLjCimu9kYV89+OFyFAh4dg=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
0,3,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
4,5,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
4,8,2kKEyLjCimu9kYV89+OFyFAh4dg=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
5,0,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
1,8,2kKEyLjCimu9kYV89+OFyFAh4dg=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
1,0,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
3,2,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
4,4,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
6,3,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
2,7,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
5,3,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
7,2,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
1,5,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
4,0,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
0,5,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
2,5,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
4,3,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
5,1,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
7,0,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
1,1,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
4,6,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
0,8,2kKEyLjCimu9kYV89+OFyFAh4dg=,4mpFTFRURh+VHLVfxu3ZSn4fIuw=
5,6,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
7,4,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
3,6,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
2,0,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
5,2,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
6,2,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
0,0,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
6,4,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
3,0,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
5,5,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
0,1,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
2,6,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
5,4,2kKEyLjCimu9kYV89+OFyFAh4dg=,V45CxgKASMtjY6ON2fsEuYLUE6E=
9,17,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
11,19,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
10,17,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
10,19,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
11,17,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
12,17,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
13,17,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
14,17,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
9,18,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
10,18,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
11,18,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
12,18,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
13,18,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
12,19,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
13,19,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
14,19,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
9,20,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
14,18,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
10,20,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
11,20,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
12,20,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
13,20,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
14,20,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
9,21,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
9,19,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
14,22,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
13,22,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
12,22,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
11,22,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
10,21,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
11,21,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
12,21,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
13,21,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
14,21,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
10,22,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
15,17,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
15,19,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
15,20,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
15,18,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
15,21,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
15,22,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
9,22,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
12,29,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
13,29,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
14,29,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
15,29,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
15,23,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
9,30,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
14,23,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
13,23,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
12,23,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
11,23,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
10,30,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
10,29,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
11,29,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
9,29,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
9,16,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
11,30,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
12,30,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
13,30,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
14,30,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
15,30,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
10,23,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
15,28,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
14,28,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
13,28,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
10,16,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
11,16,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
12,16,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
13,16,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
14,16,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
9,23,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
12,28,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
9,31,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
11,28,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
15,27,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
14,27,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
13,27,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
9,28,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
12,27,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
10,31,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
11,27,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
10,27,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
10,28,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
15,26,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
