14,6,2kKEyLjCimu9kYV89+OFyFAh4dg=,sZneD5rHHLEMhIxRiT4foabu/c4=
11,31,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
12,31,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
13,31,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
14,31,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
9,27,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
9,24,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
10,24,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
11,24,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
12,24,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
13,24,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
14,24,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
15,24,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
9,25,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
10,25,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
11,25,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
12,25,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
13,25,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
14,25,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
15,25,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
15,16,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
15,31,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
14,26,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
13,26,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
12,26,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
9,26,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
11,26,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
10,26,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
0,25,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
3,31,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
1,25,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
2,31,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
0,31,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
8,28,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
2,25,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
1,31,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
7,30,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
3,25,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
8,29,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
6,30,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
8,26,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
4,25,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
5,30,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
8,25,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
4,30,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
5,25,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
7,31,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
8,27,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
6,25,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
6,31,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
7,25,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
0,26,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
1,26,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
0,30,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
4,31,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
1,30,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
2,30,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
2,26,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
3,30,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
7,29,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
6,29,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
5,29,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
8,31,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
0,29,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
8,30,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
1,29,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
5,31,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
4,29,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
3,29,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
3,26,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
2,29,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
1,20,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
4,26,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
3,22,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
7,28,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
4,22,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
3,23,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
2,23,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
1,18,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
6,28,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
5,22,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
1,23,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
5,26,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
5,28,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
4,28,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
2,22,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
0,23,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
3,28,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
8,23,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
2,28,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
1,28,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
1,21,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
0,28,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
0,21,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
6,26,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
2,16,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
7,21,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
6,22,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
1,22,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
8,22,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
0,22,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
7,20,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
7,26,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
0,27,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
4,23,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
8,21,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
6,20,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
7,27,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
1,27,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
5,20,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
8,20,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
5,23,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
6,27,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
6,21,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
5,21,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
4,21,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
7,22,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
2,27,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
4,20,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
0,18,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
8,19,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
6,23,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
3,20,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
3,21,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
2,21,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
5,27,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
8,24,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
2,20,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
7,23,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
0,24,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
4,27,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
1,17,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
8,18,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
0,17,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
1,24,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
8,17,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
7,16,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
0,20,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
6,16,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
8,16,2kKEyLjCimu9kYV89+OFyFAh4dg=,IGnqa6VeIO/HxhQSLmmDtHlwPy0=
5,16,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
1,19,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
2,24,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
3,16,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
7,19,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
6,19,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
4,16,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
0,19,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
3,27,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
5,19,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
4,19,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
3,19,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
2,17,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
2,19,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
0,16,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
7,18,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
4,18,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
3,18,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
2,18,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
3,24,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
7,17,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
1,16,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
6,17,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
5,17,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
4,17,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
4,24,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
3,17,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
7,24,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
6,24,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
5,18,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
6,18,2kKEyLjCimu9kYV89+OFyFAh4dg=,sLivHyEKZloWQLB+EPs18pkuE3k=
5,24,2kKEyLjCimu9kYV89+OFyFAh4dg=,8D+P2Qfn3crEQXc627UPLYPJ3eo=
